0.828571428571429,0.842857142857143,0.857142857142857,0.857142857142857,0.842857142857143
0.9,0.885714285714286,0.928571428571428,0.928571428571428,0.928571428571428
0.971428571428571,0.971428571428571,0.985714285714286,0.985714285714286,0.985714285714286
0.814285714285714,0.785714285714286,0.785714285714286,0.814285714285714,0.757142857142857
0.857142857142857,0.871428571428571,0.928571428571429,0.957142857142857,0.885714285714286
0.942857142857143,0.957142857142857,0.985714285714286,0.985714285714286,0.985714285714286
0.914285714285714,0.942857142857143,0.9,0.957142857142857,0.942857142857143
0.714285714285714,0.742857142857143,0.7,0.785714285714286,0.785714285714286
1,1,1,1,1
0.914285714285714,0.9,0.871428571428571,0.957142857142857,0.928571428571428
0.914285714285714,0.857142857142857,0.871428571428571,1,0.9
0.914285714285714,0.914285714285714,0.971428571428572,0.971428571428572,0.971428571428572
0.685714285714286,0.714285714285714,0.7,0.771428571428571,0.771428571428571
0.966666666666667,0.966666666666667,0.966666666666667,0.966666666666667,0.966666666666667
0.9,0.871428571428571,0.928571428571428,0.928571428571428,0.928571428571428
1,1,1,1,1
0.871428571428571,0.9,0.9,0.928571428571428,0.928571428571428
0.928571428571429,0.9,0.942857142857143,0.928571428571428,0.971428571428572
0.914285714285714,0.9,0.828571428571429,0.914285714285714,0.9
0.928571428571428,0.928571428571428,0.957142857142857,0.985714285714286,0.928571428571428
1,1,1,1,1
0.9,0.914285714285714,0.857142857142857,0.857142857142857,0.914285714285714
0.9,0.9,0.942857142857143,0.942857142857143,0.942857142857143
0.957142857142857,0.957142857142857,0.957142857142857,0.971428571428572,0.8
0.971428571428572,0.971428571428572,0.985714285714286,0.985714285714286,0.985714285714286
0.857142857142857,0.828571428571429,0.885714285714286,1,0.828571428571429
0.8,0.814285714285714,0.914285714285714,0.885714285714285,0.728571428571428
0.928571428571428,0.928571428571428,0.942857142857143,0.942857142857143,0.942857142857143
0.828571428571429,0.814285714285714,0.757142857142857,0.9,0.885714285714286
0.871428571428571,0.828571428571429,0.842857142857143,0.871428571428571,0.757142857142857
1,1,0.957142857142857,1,1
0.871428571428571,0.871428571428571,0.971428571428572,1,0.885714285714286
1,1,1,1,1
0.9,0.857142857142857,0.814285714285714,0.971428571428572,0.9
1,1,1,1,1
0.9,0.928571428571429,0.914285714285714,0.942857142857143,0.928571428571428
0.8,0.857142857142857,0.857142857142857,0.971428571428572,0.814285714285714
0.785714285714286,0.828571428571429,0.785714285714286,0.814285714285714,0.714285714285714
0.914285714285714,0.928571428571428,0.928571428571429,0.971428571428571,0.9
0.828571428571429,0.814285714285714,0.842857142857143,0.857142857142857,0.757142857142857
0.814285714285714,0.8,0.814285714285714,0.785714285714286,0.728571428571428
0.9,0.9,0.885714285714286,0.928571428571428,0.914285714285714
0.871428571428571,0.857142857142857,0.857142857142857,0.871428571428571,0.771428571428571
0.685714285714286,0.642857142857143,0.6,0.714285714285714,0.571428571428571
0.914285714285714,0.928571428571429,0.9,1,0.914285714285714
0.914285714285714,0.928571428571428,0.928571428571428,0.957142857142857,0.871428571428571
