subject,version,assignmentId,trial,attribute,original_or_followup,signed_weights,full_or_lex,rating,least_preferred,most_preferred,rt,rt2,stamp,id
5f202fb60bd98f087818ea51,ma_choice_v3_pilot3,5f202fb60bd98f087818ea51,9,Quality of heat/AC system,direction,2,2,-1,Very Bad,Very Good,7437,,2022-01-26 00:11:07,2690
5f202fb60bd98f087818ea51,ma_choice_v3_pilot3,5f202fb60bd98f087818ea51,7,Amount of crime in neighborhood,direction,2,2,-1,Very High,Very Low,9900,,2022-01-26 00:11:17,2691
5dd73f496ca7e76e32b1aa16,ma_choice_v3_pilot3,5dd73f496ca7e76e32b1aa16,8,Size of yard,followup,2,2,,,,,,2022-01-26 00:11:30,2692
5dd73f496ca7e76e32b1aa16,ma_choice_v3_pilot3,5dd73f496ca7e76e32b1aa16,0,Proximity to parks,followup,2,2,,,,,,2022-01-26 00:11:30,2693
5dd73f496ca7e76e32b1aa16,ma_choice_v3_pilot3,5dd73f496ca7e76e32b1aa16,11,Size of home,followup,2,2,,,,,,2022-01-26 00:11:30,2694
5dd73f496ca7e76e32b1aa16,ma_choice_v3_pilot3,5dd73f496ca7e76e32b1aa16,6,Year building was built,followup,2,2,,,,,,2022-01-26 00:11:30,2695
5dd73f496ca7e76e32b1aa16,ma_choice_v3_pilot3,5dd73f496ca7e76e32b1aa16,4,Reputation of closest school,followup,2,2,,,,,,2022-01-26 00:11:30,2696
5dd73f496ca7e76e32b1aa16,ma_choice_v3_pilot3,5dd73f496ca7e76e32b1aa16,3,Noise pollution,followup,2,2,,,,,,2022-01-26 00:11:30,2697
5dd73f496ca7e76e32b1aa16,ma_choice_v3_pilot3,5dd73f496ca7e76e32b1aa16,10,Amount of traffic,followup,2,2,,,,,,2022-01-26 00:11:30,2698
5dd73f496ca7e76e32b1aa16,ma_choice_v3_pilot3,5dd73f496ca7e76e32b1aa16,1,Proximity to cafes/restaurants,followup,2,2,,,,,,2022-01-26 00:11:30,2699
5dd73f496ca7e76e32b1aa16,ma_choice_v3_pilot3,5dd73f496ca7e76e32b1aa16,7,Amount of crime in neighborhood,followup,2,2,,,,,,2022-01-26 00:11:30,2700
5dd73f496ca7e76e32b1aa16,ma_choice_v3_pilot3,5dd73f496ca7e76e32b1aa16,2,Proximity to public transportation,followup,2,2,,,,,,2022-01-26 00:11:30,2701
5dd73f496ca7e76e32b1aa16,ma_choice_v3_pilot3,5dd73f496ca7e76e32b1aa16,9,Quality of heat/AC system,followup,2,2,,,,,,2022-01-26 00:11:30,2702
5dd73f496ca7e76e32b1aa16,ma_choice_v3_pilot3,5dd73f496ca7e76e32b1aa16,5,Amount of natural light,followup,2,2,,,,,,2022-01-26 00:11:30,2703
5f202fb60bd98f087818ea51,ma_choice_v3_pilot3,5f202fb60bd98f087818ea51,10,Amount of traffic,direction,2,2,-1,A Lot,A Little,17675,,2022-01-26 00:11:35,2704
5e412b282596b0354e2a42e2,ma_choice_v3_pilot3,5e412b282596b0354e2a42e2,1,Proximity to cafes/restaurants,direction,,1,-1,25 min away,5 min away,15320,,2022-01-26 00:11:43,2705
5e412b282596b0354e2a42e2,ma_choice_v3_pilot3,5e412b282596b0354e2a42e2,0,Proximity to parks,direction,,1,-1,25 min away,5 min away,8710,,2022-01-26 00:11:52,2706
5f202fb60bd98f087818ea51,ma_choice_v3_pilot3,5f202fb60bd98f087818ea51,1,Proximity to cafes/restaurants,direction,2,2,-1,25 min away,10 min away,18286,,2022-01-26 00:11:53,2707
5e412b282596b0354e2a42e2,ma_choice_v3_pilot3,5e412b282596b0354e2a42e2,4,Reputation of closest school,direction,,1,-1,Very Bad,Very Good,5811,,2022-01-26 00:11:57,2708
5f202fb60bd98f087818ea51,ma_choice_v3_pilot3,5f202fb60bd98f087818ea51,8,Size of yard,direction,2,2,-1,None,Medium,8619,,2022-01-26 00:12:02,2709
5e412b282596b0354e2a42e2,ma_choice_v3_pilot3,5e412b282596b0354e2a42e2,2,Proximity to public transportation,direction,,1,-1,25 min away,10 min away,11143,,2022-01-26 00:12:09,2710
5f202fb60bd98f087818ea51,ma_choice_v3_pilot3,5f202fb60bd98f087818ea51,0,Proximity to parks,direction,2,2,-1,5 min away,15 min away,12100,,2022-01-26 00:12:14,2711
5e412b282596b0354e2a42e2,ma_choice_v3_pilot3,5e412b282596b0354e2a42e2,10,Amount of traffic,direction,,1,-1,A Lot,Very Little,7135,,2022-01-26 00:12:16,2712
5e412b282596b0354e2a42e2,ma_choice_v3_pilot3,5e412b282596b0354e2a42e2,9,Quality of heat/AC system,direction,,1,-1,Very Bad,Very Good,4898,,2022-01-26 00:12:21,2713
5f202fb60bd98f087818ea51,ma_choice_v3_pilot3,5f202fb60bd98f087818ea51,4,Reputation of closest school,direction,2,2,-1,Very Bad,Moderate,11004,,2022-01-26 00:12:25,2714
5e412b282596b0354e2a42e2,ma_choice_v3_pilot3,5e412b282596b0354e2a42e2,6,Year building was built,direction,,1,-1,1950,1985,13568,,2022-01-26 00:12:34,2715
5e412b282596b0354e2a42e2,ma_choice_v3_pilot3,5e412b282596b0354e2a42e2,8,Size of yard,direction,,1,-1,None,Large,12171,,2022-01-26 00:12:46,2716
5dd73f496ca7e76e32b1aa16,ma_choice_v3_pilot3,5dd73f496ca7e76e32b1aa16,1,Proximity to cafes/restaurants,direction,2,2,-1,25 min away,5 min away,47018,,2022-01-26 00:12:50,2717
5e412b282596b0354e2a42e2,ma_choice_v3_pilot3,5e412b282596b0354e2a42e2,5,Amount of natural light,direction,,1,-1,Very Little,A Lot,4872,,2022-01-26 00:12:51,2718
5e412b282596b0354e2a42e2,ma_choice_v3_pilot3,5e412b282596b0354e2a42e2,3,Noise pollution,direction,,1,-1,Very High,Very Low,5684,,2022-01-26 00:12:57,2719
5e412b282596b0354e2a42e2,ma_choice_v3_pilot3,5e412b282596b0354e2a42e2,7,Amount of crime in neighborhood,direction,,1,-1,Very High,Very Low,3987,,2022-01-26 00:13:01,2720
5e412b282596b0354e2a42e2,ma_choice_v3_pilot3,5e412b282596b0354e2a42e2,11,Size of home,direction,,1,-1,600 square feet,1800 square feet,5951,,2022-01-26 00:13:07,2721
5dd73f496ca7e76e32b1aa16,ma_choice_v3_pilot3,5dd73f496ca7e76e32b1aa16,9,Quality of heat/AC system,direction,2,2,-1,Very Bad,Very Good,31250,,2022-01-26 00:13:21,2722
5dd73f496ca7e76e32b1aa16,ma_choice_v3_pilot3,5dd73f496ca7e76e32b1aa16,7,Amount of crime in neighborhood,direction,2,2,-1,Very High,Very Low,15508,,2022-01-26 00:13:37,2723
5dd73f496ca7e76e32b1aa16,ma_choice_v3_pilot3,5dd73f496ca7e76e32b1aa16,2,Proximity to public transportation,direction,2,2,-1,25 min away,5 min away,17253,,2022-01-26 00:13:54,2724
5dd73f496ca7e76e32b1aa16,ma_choice_v3_pilot3,5dd73f496ca7e76e32b1aa16,0,Proximity to parks,direction,2,2,-1,25 min away,5 min away,18885,,2022-01-26 00:14:13,2725
5dd73f496ca7e76e32b1aa16,ma_choice_v3_pilot3,5dd73f496ca7e76e32b1aa16,5,Amount of natural light,direction,2,2,-1,A Lot,Very Little,20669,,2022-01-26 00:14:33,2726
5e975c32ca82b62079dc8f7c,ma_choice_v3_pilot3,5e975c32ca82b62079dc8f7c,9,Quality of heat/AC system,original,2,2,12,,,4840,,2022-01-26 00:14:40,2727
5dd73f496ca7e76e32b1aa16,ma_choice_v3_pilot3,5dd73f496ca7e76e32b1aa16,11,Size of home,direction,2,2,-1,600 square feet,1800 square feet,9684,,2022-01-26 00:14:43,2728
5e975c32ca82b62079dc8f7c,ma_choice_v3_pilot3,5e975c32ca82b62079dc8f7c,10,Amount of traffic,original,2,2,61,,,6026,,2022-01-26 00:14:46,2729
5e975c32ca82b62079dc8f7c,ma_choice_v3_pilot3,5e975c32ca82b62079dc8f7c,4,Reputation of closest school,original,2,2,87,,,4485,,2022-01-26 00:14:51,2730
5e975c32ca82b62079dc8f7c,ma_choice_v3_pilot3,5e975c32ca82b62079dc8f7c,11,Size of home,original,2,2,51,,,3338,,2022-01-26 00:14:54,2731
5e975c32ca82b62079dc8f7c,ma_choice_v3_pilot3,5e975c32ca82b62079dc8f7c,7,Amount of crime in neighborhood,original,2,2,62,,,3841,,2022-01-26 00:14:58,2732
5dd73f496ca7e76e32b1aa16,ma_choice_v3_pilot3,5dd73f496ca7e76e32b1aa16,4,Reputation of closest school,direction,2,2,-1,Very Bad,Very Good,18607,,2022-01-26 00:15:02,2733
5e975c32ca82b62079dc8f7c,ma_choice_v3_pilot3,5e975c32ca82b62079dc8f7c,3,Noise pollution,original,2,2,63,,,3912,,2022-01-26 00:15:02,2734
5e975c32ca82b62079dc8f7c,ma_choice_v3_pilot3,5e975c32ca82b62079dc8f7c,6,Year building was built,original,2,2,26,,,3338,,2022-01-26 00:15:05,2735
5e975c32ca82b62079dc8f7c,ma_choice_v3_pilot3,5e975c32ca82b62079dc8f7c,1,Proximity to cafes/restaurants,original,2,2,24,,,4648,,2022-01-26 00:15:10,2736
5e975c32ca82b62079dc8f7c,ma_choice_v3_pilot3,5e975c32ca82b62079dc8f7c,0,Proximity to parks,original,2,2,50,,,4601,,2022-01-26 00:15:14,2737
5e975c32ca82b62079dc8f7c,ma_choice_v3_pilot3,5e975c32ca82b62079dc8f7c,5,Amount of natural light,original,2,2,49,,,3338,,2022-01-26 00:15:18,2738
5e975c32ca82b62079dc8f7c,ma_choice_v3_pilot3,5e975c32ca82b62079dc8f7c,8,Size of yard,original,2,2,51,,,2583,,2022-01-26 00:15:20,2739
5dd73f496ca7e76e32b1aa16,ma_choice_v3_pilot3,5dd73f496ca7e76e32b1aa16,10,Amount of traffic,direction,2,2,-1,A Lot,Very Little,19127,,2022-01-26 00:15:21,2740
5e975c32ca82b62079dc8f7c,ma_choice_v3_pilot3,5e975c32ca82b62079dc8f7c,2,Proximity to public transportation,original,2,2,13,,,4053,,2022-01-26 00:15:24,2741
5dd73f496ca7e76e32b1aa16,ma_choice_v3_pilot3,5dd73f496ca7e76e32b1aa16,8,Size of yard,direction,2,2,-1,None,Large,18100,,2022-01-26 00:15:39,2742
5e975c32ca82b62079dc8f7c,ma_choice_v3_pilot3,5e975c32ca82b62079dc8f7c,8,Size of yard,followup,2,2,,,,,,2022-01-26 00:15:39,2743
5e975c32ca82b62079dc8f7c,ma_choice_v3_pilot3,5e975c32ca82b62079dc8f7c,2,Proximity to public transportation,followup,2,2,,,,,,2022-01-26 00:15:39,2744
5e975c32ca82b62079dc8f7c,ma_choice_v3_pilot3,5e975c32ca82b62079dc8f7c,6,Year building was built,followup,2,2,,,,,,2022-01-26 00:15:39,2745
5e975c32ca82b62079dc8f7c,ma_choice_v3_pilot3,5e975c32ca82b62079dc8f7c,5,Amount of natural light,followup,2,2,,,,,,2022-01-26 00:15:39,2746
5e975c32ca82b62079dc8f7c,ma_choice_v3_pilot3,5e975c32ca82b62079dc8f7c,3,Noise pollution,followup,2,2,,,,,,2022-01-26 00:15:39,2747
5e975c32ca82b62079dc8f7c,ma_choice_v3_pilot3,5e975c32ca82b62079dc8f7c,1,Proximity to cafes/restaurants,followup,2,2,,,,,,2022-01-26 00:15:39,2748
5e975c32ca82b62079dc8f7c,ma_choice_v3_pilot3,5e975c32ca82b62079dc8f7c,11,Size of home,followup,2,2,,,,,,2022-01-26 00:15:39,2749
5e975c32ca82b62079dc8f7c,ma_choice_v3_pilot3,5e975c32ca82b62079dc8f7c,9,Quality of heat/AC system,followup,2,2,,,,,,2022-01-26 00:15:39,2750
5e975c32ca82b62079dc8f7c,ma_choice_v3_pilot3,5e975c32ca82b62079dc8f7c,10,Amount of traffic,followup,2,2,,,,,,2022-01-26 00:15:39,2751
5e975c32ca82b62079dc8f7c,ma_choice_v3_pilot3,5e975c32ca82b62079dc8f7c,7,Amount of crime in neighborhood,followup,2,2,,,,,,2022-01-26 00:15:39,2752
5e975c32ca82b62079dc8f7c,ma_choice_v3_pilot3,5e975c32ca82b62079dc8f7c,0,Proximity to parks,followup,2,2,,,,,,2022-01-26 00:15:39,2753
5e975c32ca82b62079dc8f7c,ma_choice_v3_pilot3,5e975c32ca82b62079dc8f7c,4,Reputation of closest school,followup,2,2,,,,,,2022-01-26 00:15:39,2754
5dd73f496ca7e76e32b1aa16,ma_choice_v3_pilot3,5dd73f496ca7e76e32b1aa16,6,Year building was built,direction,2,2,-1,1950,2020,12715,,2022-01-26 00:15:52,2755
5dd73f496ca7e76e32b1aa16,ma_choice_v3_pilot3,5dd73f496ca7e76e32b1aa16,3,Noise pollution,direction,2,2,-1,Very High,Very Low,18744,,2022-01-26 00:16:10,2756
5e975c32ca82b62079dc8f7c,ma_choice_v3_pilot3,5e975c32ca82b62079dc8f7c,11,Size of home,direction,2,2,-1,600 square feet,1800 square feet,9176,,2022-01-26 00:16:12,2757
5e975c32ca82b62079dc8f7c,ma_choice_v3_pilot3,5e975c32ca82b62079dc8f7c,5,Amount of natural light,direction,2,2,-1,Very Little,A Lot,8894,,2022-01-26 00:16:21,2758
5e975c32ca82b62079dc8f7c,ma_choice_v3_pilot3,5e975c32ca82b62079dc8f7c,8,Size of yard,direction,2,2,-1,None,Very Large,8813,,2022-01-26 00:16:30,2759
5e975c32ca82b62079dc8f7c,ma_choice_v3_pilot3,5e975c32ca82b62079dc8f7c,2,Proximity to public transportation,direction,2,2,-1,25 min away,5 min away,17076,,2022-01-26 00:16:47,2760
5e975c32ca82b62079dc8f7c,ma_choice_v3_pilot3,5e975c32ca82b62079dc8f7c,7,Amount of crime in neighborhood,direction,2,2,-1,Very High,Very Low,6011,,2022-01-26 00:16:53,2761
5e975c32ca82b62079dc8f7c,ma_choice_v3_pilot3,5e975c32ca82b62079dc8f7c,4,Reputation of closest school,direction,2,2,-1,Very Bad,Very Good,5659,,2022-01-26 00:16:59,2762
5e975c32ca82b62079dc8f7c,ma_choice_v3_pilot3,5e975c32ca82b62079dc8f7c,9,Quality of heat/AC system,direction,2,2,-1,Very Bad,Very Good,6364,,2022-01-26 00:17:05,2763
5e975c32ca82b62079dc8f7c,ma_choice_v3_pilot3,5e975c32ca82b62079dc8f7c,0,Proximity to parks,direction,2,2,-1,25 min away,5 min away,11031,,2022-01-26 00:17:16,2764
5e975c32ca82b62079dc8f7c,ma_choice_v3_pilot3,5e975c32ca82b62079dc8f7c,1,Proximity to cafes/restaurants,direction,2,2,-1,25 min away,5 min away,6921,,2022-01-26 00:17:23,2765
5e975c32ca82b62079dc8f7c,ma_choice_v3_pilot3,5e975c32ca82b62079dc8f7c,10,Amount of traffic,direction,2,2,-1,A Lot,Very Little,8028,,2022-01-26 00:17:31,2766
5e975c32ca82b62079dc8f7c,ma_choice_v3_pilot3,5e975c32ca82b62079dc8f7c,6,Year building was built,direction,2,2,-1,1950,2020,6125,,2022-01-26 00:17:37,2767
5e975c32ca82b62079dc8f7c,ma_choice_v3_pilot3,5e975c32ca82b62079dc8f7c,3,Noise pollution,direction,2,2,-1,Very High,Very Low,17141,,2022-01-26 00:17:55,2768
5e648efca8c76520c918bb31,ma_choice_v3_pilot3,5e648efca8c76520c918bb31,7,Amount of crime in neighborhood,original,2,2,87,,,4193,,2022-01-26 00:26:58,2769
5e648efca8c76520c918bb31,ma_choice_v3_pilot3,5e648efca8c76520c918bb31,8,Size of yard,original,2,2,50,,,3327,,2022-01-26 00:27:01,2770
5e648efca8c76520c918bb31,ma_choice_v3_pilot3,5e648efca8c76520c918bb31,10,Amount of traffic,original,2,2,46,,,1667,,2022-01-26 00:27:03,2771
5e648efca8c76520c918bb31,ma_choice_v3_pilot3,5e648efca8c76520c918bb31,3,Noise pollution,original,2,2,62,,,3066,,2022-01-26 00:27:06,2772
5e648efca8c76520c918bb31,ma_choice_v3_pilot3,5e648efca8c76520c918bb31,0,Proximity to parks,original,2,2,64,,,1656,,2022-01-26 00:27:07,2773
5e648efca8c76520c918bb31,ma_choice_v3_pilot3,5e648efca8c76520c918bb31,5,Amount of natural light,original,2,2,86,,,1877,,2022-01-26 00:27:09,2774
5e648efca8c76520c918bb31,ma_choice_v3_pilot3,5e648efca8c76520c918bb31,1,Proximity to cafes/restaurants,original,2,2,64,,,2140,,2022-01-26 00:27:11,2775
5e648efca8c76520c918bb31,ma_choice_v3_pilot3,5e648efca8c76520c918bb31,11,Size of home,original,2,2,90,,,1928,,2022-01-26 00:27:13,2776
5e648efca8c76520c918bb31,ma_choice_v3_pilot3,5e648efca8c76520c918bb31,4,Reputation of closest school,original,2,2,0,,,2593,,2022-01-26 00:27:16,2777
5e648efca8c76520c918bb31,ma_choice_v3_pilot3,5e648efca8c76520c918bb31,9,Quality of heat/AC system,original,2,2,63,,,2234,,2022-01-26 00:27:18,2778
5e648efca8c76520c918bb31,ma_choice_v3_pilot3,5e648efca8c76520c918bb31,2,Proximity to public transportation,original,2,2,0,,,4075,,2022-01-26 00:27:22,2779
5e648efca8c76520c918bb31,ma_choice_v3_pilot3,5e648efca8c76520c918bb31,6,Year building was built,original,2,2,90,,,2426,,2022-01-26 00:27:25,2780
5e648efca8c76520c918bb31,ma_choice_v3_pilot3,5e648efca8c76520c918bb31,5,Amount of natural light,followup,2,2,,,,,,2022-01-26 00:28:11,2781
5e648efca8c76520c918bb31,ma_choice_v3_pilot3,5e648efca8c76520c918bb31,4,Reputation of closest school,followup,2,2,,,,,,2022-01-26 00:28:11,2782
5e648efca8c76520c918bb31,ma_choice_v3_pilot3,5e648efca8c76520c918bb31,1,Proximity to cafes/restaurants,followup,2,2,,,,,,2022-01-26 00:28:11,2783
5e648efca8c76520c918bb31,ma_choice_v3_pilot3,5e648efca8c76520c918bb31,9,Quality of heat/AC system,followup,2,2,,,,,,2022-01-26 00:28:11,2784
5e648efca8c76520c918bb31,ma_choice_v3_pilot3,5e648efca8c76520c918bb31,10,Amount of traffic,followup,2,2,,,,,,2022-01-26 00:28:11,2785
5e648efca8c76520c918bb31,ma_choice_v3_pilot3,5e648efca8c76520c918bb31,3,Noise pollution,followup,2,2,,,,,,2022-01-26 00:28:11,2786
5e648efca8c76520c918bb31,ma_choice_v3_pilot3,5e648efca8c76520c918bb31,6,Year building was built,followup,2,2,,,,,,2022-01-26 00:28:11,2787
5e648efca8c76520c918bb31,ma_choice_v3_pilot3,5e648efca8c76520c918bb31,8,Size of yard,followup,2,2,,,,,,2022-01-26 00:28:11,2788
5e648efca8c76520c918bb31,ma_choice_v3_pilot3,5e648efca8c76520c918bb31,11,Size of home,followup,2,2,,,,,,2022-01-26 00:28:11,2789
5e648efca8c76520c918bb31,ma_choice_v3_pilot3,5e648efca8c76520c918bb31,0,Proximity to parks,followup,2,2,,,,,,2022-01-26 00:28:11,2790
5e648efca8c76520c918bb31,ma_choice_v3_pilot3,5e648efca8c76520c918bb31,7,Amount of crime in neighborhood,followup,2,2,,,,,,2022-01-26 00:28:11,2791
5e648efca8c76520c918bb31,ma_choice_v3_pilot3,5e648efca8c76520c918bb31,2,Proximity to public transportation,followup,2,2,,,,,,2022-01-26 00:28:11,2792
5e648efca8c76520c918bb31,ma_choice_v3_pilot3,5e648efca8c76520c918bb31,1,Proximity to cafes/restaurants,direction,2,2,-1,25 min away,10 min away,5448,,2022-01-26 00:28:35,2793
5e648efca8c76520c918bb31,ma_choice_v3_pilot3,5e648efca8c76520c918bb31,0,Proximity to parks,direction,2,2,-1,25 min away,10 min away,2956,,2022-01-26 00:28:38,2794
5e648efca8c76520c918bb31,ma_choice_v3_pilot3,5e648efca8c76520c918bb31,2,Proximity to public transportation,direction,2,2,-1,25 min away,15 min away,5525,,2022-01-26 00:28:44,2795
5e648efca8c76520c918bb31,ma_choice_v3_pilot3,5e648efca8c76520c918bb31,7,Amount of crime in neighborhood,direction,2,2,-1,Very High,Very Low,4560,,2022-01-26 00:28:48,2796
5e648efca8c76520c918bb31,ma_choice_v3_pilot3,5e648efca8c76520c918bb31,4,Reputation of closest school,direction,2,2,-1,Very Bad,Moderate,5787,,2022-01-26 00:28:54,2797
5e648efca8c76520c918bb31,ma_choice_v3_pilot3,5e648efca8c76520c918bb31,3,Noise pollution,direction,2,2,-1,Very High,Low,2921,,2022-01-26 00:28:57,2798
5e648efca8c76520c918bb31,ma_choice_v3_pilot3,5e648efca8c76520c918bb31,6,Year building was built,direction,2,2,-1,1950,2020,4276,,2022-01-26 00:29:01,2799
5e648efca8c76520c918bb31,ma_choice_v3_pilot3,5e648efca8c76520c918bb31,11,Size of home,direction,2,2,-1,600 square feet,1800 square feet,3464,,2022-01-26 00:29:05,2800
5ec34daa8236521a70e0a4d7,ma_choice_v3_pilot3,5ec34daa8236521a70e0a4d7,11,Size of home,original,2,2,87,,,18390,,2022-01-26 00:29:08,2801
5e648efca8c76520c918bb31,ma_choice_v3_pilot3,5e648efca8c76520c918bb31,9,Quality of heat/AC system,direction,2,2,-1,Very Bad,Very Good,4964,,2022-01-26 00:29:10,2802
5e648efca8c76520c918bb31,ma_choice_v3_pilot3,5e648efca8c76520c918bb31,5,Amount of natural light,direction,2,2,-1,Very Little,A Lot,2505,,2022-01-26 00:29:12,2803
5e648efca8c76520c918bb31,ma_choice_v3_pilot3,5e648efca8c76520c918bb31,8,Size of yard,direction,2,2,-1,None,Large,2909,,2022-01-26 00:29:15,2804
5ec34daa8236521a70e0a4d7,ma_choice_v3_pilot3,5ec34daa8236521a70e0a4d7,7,Amount of crime in neighborhood,original,2,2,75,,,8868,,2022-01-26 00:29:16,2805
5e648efca8c76520c918bb31,ma_choice_v3_pilot3,5e648efca8c76520c918bb31,10,Amount of traffic,direction,2,2,-1,A Lot,A Little,5748,,2022-01-26 00:29:21,2806
5ec34daa8236521a70e0a4d7,ma_choice_v3_pilot3,5ec34daa8236521a70e0a4d7,4,Reputation of closest school,original,2,2,0,,,5189,,2022-01-26 00:29:22,2807
5ec34daa8236521a70e0a4d7,ma_choice_v3_pilot3,5ec34daa8236521a70e0a4d7,9,Quality of heat/AC system,original,2,2,24,,,4269,,2022-01-26 00:29:26,2808
5ec34daa8236521a70e0a4d7,ma_choice_v3_pilot3,5ec34daa8236521a70e0a4d7,8,Size of yard,original,2,2,75,,,5037,,2022-01-26 00:29:31,2809
5ec34daa8236521a70e0a4d7,ma_choice_v3_pilot3,5ec34daa8236521a70e0a4d7,0,Proximity to parks,original,2,2,37,,,6669,,2022-01-26 00:29:38,2810
5ec34daa8236521a70e0a4d7,ma_choice_v3_pilot3,5ec34daa8236521a70e0a4d7,6,Year building was built,original,2,2,24,,,4861,,2022-01-26 00:29:42,2811
5ec34daa8236521a70e0a4d7,ma_choice_v3_pilot3,5ec34daa8236521a70e0a4d7,10,Amount of traffic,original,2,2,0,,,3532,,2022-01-26 00:29:46,2812
5ec34daa8236521a70e0a4d7,ma_choice_v3_pilot3,5ec34daa8236521a70e0a4d7,2,Proximity to public transportation,original,2,2,12,,,4454,,2022-01-26 00:29:50,2813
5ec34daa8236521a70e0a4d7,ma_choice_v3_pilot3,5ec34daa8236521a70e0a4d7,5,Amount of natural light,original,2,2,12,,,4829,,2022-01-26 00:29:55,2814
5ec34daa8236521a70e0a4d7,ma_choice_v3_pilot3,5ec34daa8236521a70e0a4d7,1,Proximity to cafes/restaurants,original,2,2,24,,,6701,,2022-01-26 00:30:02,2815
5ec34daa8236521a70e0a4d7,ma_choice_v3_pilot3,5ec34daa8236521a70e0a4d7,3,Noise pollution,original,2,2,49,,,5598,,2022-01-26 00:30:08,2816
5ec34daa8236521a70e0a4d7,ma_choice_v3_pilot3,5ec34daa8236521a70e0a4d7,2,Proximity to public transportation,followup,2,2,,,,,,2022-01-26 00:30:34,2817
5ec34daa8236521a70e0a4d7,ma_choice_v3_pilot3,5ec34daa8236521a70e0a4d7,3,Noise pollution,followup,2,2,,,,,,2022-01-26 00:30:34,2818
5ec34daa8236521a70e0a4d7,ma_choice_v3_pilot3,5ec34daa8236521a70e0a4d7,10,Amount of traffic,followup,2,2,,,,,,2022-01-26 00:30:34,2819
5ec34daa8236521a70e0a4d7,ma_choice_v3_pilot3,5ec34daa8236521a70e0a4d7,4,Reputation of closest school,followup,2,2,,,,,,2022-01-26 00:30:34,2820
5ec34daa8236521a70e0a4d7,ma_choice_v3_pilot3,5ec34daa8236521a70e0a4d7,9,Quality of heat/AC system,followup,2,2,,,,,,2022-01-26 00:30:34,2821
5ec34daa8236521a70e0a4d7,ma_choice_v3_pilot3,5ec34daa8236521a70e0a4d7,1,Proximity to cafes/restaurants,followup,2,2,,,,,,2022-01-26 00:30:34,2822
5ec34daa8236521a70e0a4d7,ma_choice_v3_pilot3,5ec34daa8236521a70e0a4d7,0,Proximity to parks,followup,2,2,,,,,,2022-01-26 00:30:34,2823
5ec34daa8236521a70e0a4d7,ma_choice_v3_pilot3,5ec34daa8236521a70e0a4d7,7,Amount of crime in neighborhood,followup,2,2,,,,,,2022-01-26 00:30:34,2824
5ec34daa8236521a70e0a4d7,ma_choice_v3_pilot3,5ec34daa8236521a70e0a4d7,11,Size of home,followup,2,2,,,,,,2022-01-26 00:30:34,2825
5ec34daa8236521a70e0a4d7,ma_choice_v3_pilot3,5ec34daa8236521a70e0a4d7,5,Amount of natural light,followup,2,2,,,,,,2022-01-26 00:30:34,2826
5ec34daa8236521a70e0a4d7,ma_choice_v3_pilot3,5ec34daa8236521a70e0a4d7,6,Year building was built,followup,2,2,,,,,,2022-01-26 00:30:34,2827
5ec34daa8236521a70e0a4d7,ma_choice_v3_pilot3,5ec34daa8236521a70e0a4d7,8,Size of yard,followup,2,2,,,,,,2022-01-26 00:30:34,2828
5ec34daa8236521a70e0a4d7,ma_choice_v3_pilot3,5ec34daa8236521a70e0a4d7,0,Proximity to parks,direction,2,2,-1,25 min away,10 min away,23344,,2022-01-26 00:32:21,2829
5ec34daa8236521a70e0a4d7,ma_choice_v3_pilot3,5ec34daa8236521a70e0a4d7,6,Year building was built,direction,2,2,-1,1950,2020,11249,,2022-01-26 00:32:32,2830
5ec34daa8236521a70e0a4d7,ma_choice_v3_pilot3,5ec34daa8236521a70e0a4d7,8,Size of yard,direction,2,2,-1,None,Very Large,8026,,2022-01-26 00:32:40,2831
5ec34daa8236521a70e0a4d7,ma_choice_v3_pilot3,5ec34daa8236521a70e0a4d7,9,Quality of heat/AC system,direction,2,2,-1,Very Bad,Very Good,9713,,2022-01-26 00:32:50,2832
5ec34daa8236521a70e0a4d7,ma_choice_v3_pilot3,5ec34daa8236521a70e0a4d7,1,Proximity to cafes/restaurants,direction,2,2,-1,25 min away,10 min away,9482,,2022-01-26 00:32:59,2833
5ec34daa8236521a70e0a4d7,ma_choice_v3_pilot3,5ec34daa8236521a70e0a4d7,2,Proximity to public transportation,direction,2,2,-1,5 min away,10 min away,15754,,2022-01-26 00:33:15,2834
5ec34daa8236521a70e0a4d7,ma_choice_v3_pilot3,5ec34daa8236521a70e0a4d7,3,Noise pollution,direction,2,2,-1,Very High,Low,10201,,2022-01-26 00:33:25,2835
5ec34daa8236521a70e0a4d7,ma_choice_v3_pilot3,5ec34daa8236521a70e0a4d7,5,Amount of natural light,direction,2,2,-1,Very Little,A Moderate Amount,10808,,2022-01-26 00:33:36,2836
5ec34daa8236521a70e0a4d7,ma_choice_v3_pilot3,5ec34daa8236521a70e0a4d7,4,Reputation of closest school,direction,2,2,-1,Very Bad,Very Good,92058,,2022-01-26 00:35:08,2837
5ec34daa8236521a70e0a4d7,ma_choice_v3_pilot3,5ec34daa8236521a70e0a4d7,10,Amount of traffic,direction,2,2,-1,A Lot,Very Little,13883,,2022-01-26 00:35:22,2838
5ec34daa8236521a70e0a4d7,ma_choice_v3_pilot3,5ec34daa8236521a70e0a4d7,11,Size of home,direction,2,2,-1,600 square feet,1800 square feet,6072,,2022-01-26 00:35:28,2839
