0.115897466029659,-0.0759557261810221,0.0977038241941438,0.663417803941033,-0.135392305742614,-0.069687366612639,-0.158505398954543,1.34582310372304,-0.221358387920573,-0.0688152114396079,0.0588372334949296,0.132936337053525
0.00382827896350069,0.0020086240690238,0.0320235126235335,1.23030469441921,0.0418008887763003,0.00909207196890893,0.0464276253946068,0.0273009591090752,0.00773851906592604,-0.0181538664307242,-8.78299824614848e-05,-0.0214534256449184
-0.0584597204783369,0.138639874934268,0.323454764579794,-0.0469647803457987,0.101907342381839,0.233140805471756,-0.0704607304399929,0.798073205465654,0.369277659504995,0.109621744202895,0.0223197448344272,0.0865694517587592
0.200331058332954,-0.0802911368501538,-0.184683301030109,-0.199006936038566,0.359061983814791,0.0104246892780822,0.166787600289305,0.0107409575098139,1.78886065241302,-0.101299300240732,-0.260746429169429,0.127635733265854
-0.0871456002464592,-0.00274379507161654,-0.30402370006178,0.0705034804206308,0.217644604330706,-0.157886291416236,0.0480306238444115,0.109603826025686,0.24885419082253,0.934570279817444,0.407295783548683,1.03005432214853
0.0138480756639313,0.127666950219061,0.075674154456891,0.538593298744511,-0.11457507709452,0.101068522233398,0.0346220850073821,-0.0793838388743842,0.0115289669730646,0.0946914991245412,-0.219278338896823,-0.10237781872289
0.356924762750388,0.2269020120111,-0.412382631783668,0.119472664408371,0.630442522564373,-0.0863383311348684,0.109214966813244,0.14895936027462,-0.0145314580168856,-0.100513747481543,-0.281324734920817,1.93088869738284
-0.115900665672393,-0.213167587032769,0.0140849197438258,0.0363425882285323,0.298597012567182,-0.549645513449514,0.0583285924287038,1.05126832206989,0.267111314727609,-0.0782228220581231,-0.297545842107114,-0.0292427558992762
0.030635746785463,-0.20853915743892,0.317876448655671,0.359521195283419,0.0624222178887486,-0.103388824360542,-0.00386890587274102,1.6797471298958,0.387112482033392,-0.50480046847412,-0.156888920988115,-0.0569620296947599
-0.265480376393981,-0.196685572692867,-0.120635466987196,0.498995621391519,0.193257027196854,-0.218756936005795,0.0864242800963551,1.14977945254422,0.0405932908402553,-0.195111003663327,-0.0304172627990038,0.16903221287129
-0.156879307738163,0.0140448831037059,-0.127525427675633,0.215655139066671,0.00745190124064088,-0.922257840149003,0.192363981484708,0.203218956704793,0.386893759291357,-0.0918689580012586,-0.665344668896932,-0.000489521827075096
0.167957308719146,0.209030616382624,-0.105347842061871,0.131690310464611,0.245140173442054,0.139082214626074,-0.0450007503207481,0.0322334745447161,-0.336516927873848,0.285346281084192,-0.263457374880568,0.401942553696455
0.0899100279574716,0.0355911096089232,0.418871073077753,0.0994166981689784,0.377234218856998,-0.00755257784653085,-0.168228150294969,0.0505952561580831,0.0233076335972532,0.994111631193867,0.0209735769763137,0.325694486908569
0.172532273579463,0.00844490902673051,0.0114104301903557,0.119212417932577,-0.0427612435719031,-0.136342326352525,0.0597550018383005,0.299836375491655,-0.0220896832047712,0.206850375175716,-0.159499407548545,0.0415264500932671
-0.105547366614945,-1.00597989543793,-0.236933837830039,0.932113565531391,-0.00585137655060031,0.168609066114221,-0.0603468554117157,1.01111179726229,-0.0929221728302592,0.0653313851578519,-0.291378781756787,0.487933028130243
0.185979439131199,0.0466559644643594,-0.0569698473824189,0.288596185290668,0.106759010869331,0.0334664919983592,0.432429451172367,0.611573471786889,-0.234797463222653,0.214222861469842,-0.0557158288036748,-0.232231080934436
-0.187288832186809,0.117791567126382,0.135830315813844,0.0582974412155597,0.144677168312753,-0.214591447899711,0.11210675043582,0.136151548631505,1.00172581102583,0.220289375878743,-0.216424677901459,0.689016335743126
-0.238600573359001,-0.0547252424102498,0.140239345138457,0.350540833068476,0.26326424614832,-0.170353659604562,-0.0677112223238754,0.153862721664331,0.02228434640683,1.04376284380426,-0.00619641319536174,0.72761754140867
-0.176991292602215,-0.0419089341732457,-0.26642255968388,0.157743700954828,-0.0338100444667422,-0.0869907249032771,-0.117743260332624,1.44215246844711,-0.0918922226000904,-0.0636674808489062,-0.00488515771173859,0.840426473090972
0.394732234458326,0.144987141459776,-0.0652690742206268,0.0410998998781151,1.23497182540927,-0.279032396870491,0.342681682501548,-0.187243802496713,-0.164101643860857,0.319162846695173,-0.260095874904227,1.66768340966099
-0.133445522738736,-0.0955163458222419,-0.16593464588051,0.0394528382627062,1.01792450990081,0.0468857206082705,0.292694983420605,0.263941880403983,0.102517082768966,-0.0700784794637999,-0.105004441004221,-1.52784479613948
-0.15253199374117,-0.542455809744275,0.134051374377346,0.243966774014414,1.22573629484093,-0.329503252162727,0.148627389359733,0.295774728205165,-0.13840069270057,0.287340070861131,-0.870601902128376,0.168763453151564
-0.180590348042207,-0.0318661733998722,-0.303123284801968,0.460106750671789,0.239656880374513,0.105403455270872,-0.137894570793415,1.61264407961281,-0.35564166194814,0.124699481106281,-0.145216919249633,0.235642556108489
-0.171299372608344,0.0364763869394342,-0.0713398219268946,1.00452925962656,0.402284167478228,-0.103710188888742,0.221006146507683,0.751350406619701,0.109289414468346,0.198300396768201,0.080835299111083,0.400378112137477
-0.0943142850643921,0.226715994413478,-0.000510760361031259,0.886161459949768,0.841593458790488,-0.0108382360747985,0.171169596922047,0.886718410296975,-0.425102791616079,0.218720253854061,-0.124346885522109,-0.42581178659564
-0.046732823172241,-0.207104745239453,-0.0834542888619865,1.28928224222055,-0.414800202338159,0.113596005481642,-0.130774311774569,-0.0838145904699044,-0.199959647191758,-0.158743224372163,-0.457133797363234,0.346045546858102
-0.166406546131588,-0.301887742272875,-0.128651107706188,0.176286636172233,0.0795385148821873,0.216231266501429,-0.0119176423346257,0.00858426431864845,0.354125801187729,0.139644912726978,0.289919795652744,0.800646157723749
-0.0179713722123423,0.11843382538792,0.200189871013162,0.177069784516051,0.336243390247605,0.14701419548865,0.132270538417701,0.28254865515093,0.406887461606252,1.20560019136777,-0.173581959190229,-0.450731385448145
